  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(89,27): error CS0246: The type or namespace name 'EventProcessingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(146,74): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(146,27): error CS0246: The type or namespace name 'PatternMatchingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(18,28): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(43,23): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(199,77): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(199,27): error CS0246: The type or namespace name 'CorrelationAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(266,77): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(329,32): error CS0246: The type or namespace name 'EventProcessingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(78,27): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(76,9): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(344,50): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(344,69): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(85,27): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(83,23): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(368,49): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(368,68): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.InitializeAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.ProcessEventAsync(SystemEvent)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.DetectPatternsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.GetCriticalAlertsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.GetMetricsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(10,42): error CS0535: 'ComplexEventProcessor' does not implement interface member 'IComplexEventProcessor.AggregateEventsAsync(TimeSpan)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(91,27): error CS0246: The type or namespace name 'ResourceAllocationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(108,16): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(14,42): error CS0246: The type or namespace name 'EventProcessingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AI\Router\IRouter.cs(121,31): error CS0246: The type or namespace name 'IAgent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(89,27): error CS0246: The type or namespace name 'CompressionResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(127,89): error CS0246: The type or namespace name 'ResourceUsagePoint' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(127,27): error CS0246: The type or namespace name 'ResourceRequirementsPrediction' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(128,27): error CS0246: The type or namespace name 'DecompressionResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(171,27): error CS0246: The type or namespace name 'CompressionOptimizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(167,80): error CS0246: The type or namespace name 'ResourceAllocation' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(167,27): error CS0246: The type or namespace name 'RebalancingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(215,44): error CS0246: The type or namespace name 'ResourceUsagePoint' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(211,27): error CS0246: The type or namespace name 'DataCharacteristics' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(233,32): error CS0246: The type or namespace name 'ResourceAllocationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.InitializeAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.PredictResourceNeedsAsync(string, int)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.GenerateAllocationPlanAsync(Dictionary<string, ResourceRequirement>)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.ApplyAllocationAsync(AllocationPlan)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.GetAllocationMetricsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(10,49): error CS0535: 'IntelligentResourceAllocator' does not implement interface member 'IIntelligentResourceAllocator.GetCurrentUtilizationAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(243,32): error CS0246: The type or namespace name 'CompressionStatistics' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\IntelligentResourceAllocator.cs(14,42): error CS0246: The type or namespace name 'ResourceUsagePoint' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(10,42): error CS0535: 'DataCompressionEngine' does not implement interface member 'IDataCompressionEngine.InitializeAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(10,42): error CS0535: 'DataCompressionEngine' does not implement interface member 'IDataCompressionEngine.CompressDataAsync(string, CompressionStrategy)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(10,42): error CS0535: 'DataCompressionEngine' does not implement interface member 'IDataCompressionEngine.DecompressDataAsync(CompressedData)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(10,42): error CS0535: 'DataCompressionEngine' does not implement interface member 'IDataCompressionEngine.CompressLogsAsync(List<string>)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\DataCompressionEngine.cs(10,42): error CS0535: 'DataCompressionEngine' does not implement interface member 'IDataCompressionEngine.CompressMetricsAsync(Dictionary<string, object>)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
