
================================================================================
HELIOS PLATFORM - PHASE 3 BUILD & MULTI-PHASE INTEGRATION ORCHESTRATOR
================================================================================
[INFO] Project Root: C:\Users\ADMIN\helios-platform
[INFO] Build Configuration: Release
[INFO] Timestamp: 2026-04-17 14:29:15

[PHASE 1] Prerequisite Validation
[OK] dotnet SDK: 10.0.201

[PHASE 2] Git Status Pre-Check
[INFO] Branch: main
[INFO] Modified files: 52

[PHASE 3] Clean Build Preparation
[INFO] Removing bin/obj directories...
[OK] Clean complete

[PHASE 4] NuGet Dependency Restoration
[INFO] Running dotnet restore...
  Determining projects to restore...
C:\Program Files\dotnet\sdk\10.0.201\NuGet.targets(196,5): warning : Unable to find a project to restore! [C:\Users\ADMIN\helios-platform\HELIOS.Platform.slnx]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(196,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(181,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(160,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(184,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(197,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(185,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(189,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(13,48): warning SA1611: The documentation for parameter 'providerName' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(13,69): warning SA1611: The documentation for parameter 'apiKey' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(13,94): warning SA1611: The documentation for parameter 'config' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(22,61): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(16,41): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(16,67): warning SA1611: The documentation for parameter 'contentPaths' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(19,45): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(22,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(13,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(16,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(19,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(28,52): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(28,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(25,44): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(25,73): warning SA1611: The documentation for parameter 'originConfig' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(25,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(31,78): warning SA1611: The documentation for parameter 'cdnProvider' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(34,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\Interfaces\ICDNController.cs(31,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(51,29): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(96,41): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(190,40): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(61,17): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(104,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(202,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(53,15): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(107,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(56,26): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(57,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(205,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(60,69): warning SA1611: The documentation for parameter 'rule' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(58,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(60,22): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(58,41): warning SA1629: Documentation text should end with a period (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1629.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(59,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(84,10): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(61,17): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(337,29): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(66,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(29,35): warning SA1611: The documentation for parameter 'span' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(29,52): warning SA1611: The documentation for parameter 'status' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(29,68): warning SA1611: The documentation for parameter 'description' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(24,33): warning SA1611: The documentation for parameter 'span' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(24,46): warning SA1611: The documentation for parameter 'eventName' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(24,85): warning SA1611: The documentation for parameter 'attributes' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(341,13): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(34,37): warning SA1611: The documentation for parameter 'span' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(34,53): warning SA1611: The documentation for parameter 'ex' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\IOpenTelemetry.cs(16,71): warning SA1629: Documentation text should end with a period (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1629.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(67,21): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
